69.94 MB  docs/skill/掼蛋技巧秘籍(丁华) .docx
29.23 MB  docs/skill/掼蛋技巧秘籍(丁华).pdf
14.49 MB  models/bc_model_stage6_enhanced_epoch_80.pth
14.49 MB  models/bc_model_stage6_enhanced_epoch_70.pth
14.49 MB  models/bc_model_stage6_enhanced_epoch_60.pth
14.48 MB  models/bc_model_stage6_enhanced_epoch_50.pth
14.48 MB  models/bc_model_stage6_enhanced_epoch_40.pth
14.48 MB  models/bc_model_stage6_simple_epoch_80.pth
14.48 MB  models/bc_model_stage6_enhanced_epoch_30.pth
14.48 MB  models/bc_model_stage6_simple_epoch_70.pth
14.48 MB  models/bc_model_stage6_simple_epoch_60.pth
14.48 MB  models/bc_model_stage6_enhanced_epoch_20.pth
14.48 MB  models/bc_model_stage6_simple_epoch_50.pth
14.47 MB  models/bc_model_stage6_simple_epoch_40.pth
14.47 MB  models/bc_model_stage6_enhanced_epoch_10.pth
14.47 MB  models/bc_model_stage6_simple_epoch_30.pth
14.47 MB  models/bc_model_stage6_simple_epoch_20.pth
14.47 MB  models/bc_model_stage6_simple_epoch_10.pth
13.29 MB  Testscore/Test2
13.04 MB  Testscore/Test2
12.63 MB  Testscore/Test1
12.40 MB  Testscore/Test1
11.70 MB  models/bc_model_stage5_strategy_focused_epoch_60.pth
11.70 MB  models/bc_model_stage5_strategy_focused_epoch_50.pth
11.70 MB  models/bc_model_stage5_strategy_focused_epoch_40.pth
11.70 MB  models/bc_model_stage5_strategy_focused_epoch_30.pth
11.70 MB  models/bc_model_stage5_strategy_focused_epoch_20.pth
11.70 MB  models/bc_model_stage5_strategy_focused_epoch_10.pth
11.70 MB  models/bc_model_stage5_final_epoch_10.pth
11.69 MB  models/bc_model_stage5_test_epoch_2.pth
11.69 MB  models/bc_model_stage5_test_epoch_5.pth
11.48 MB  Testscore/Test2
11.22 MB  Testscore/Test1
11.02 MB  Testscore/Test2
10.85 MB  Testscore/Test1
10.73 MB  models/bc_model_strategy_tasks_epoch_50.pth
10.72 MB  models/bc_model_strategy_tasks_epoch_40.pth
10.72 MB  models/bc_model_strategy_tasks_epoch_30.pth
10.72 MB  models/bc_model_strategy_tasks_epoch_20.pth
10.72 MB  models/bc_model_strategy_tasks_epoch_10.pth
10.42 MB  Testscore/Test1
10.16 MB  Testscore/Test2
9.65 MB  models/bc_model_stage5_balanced_epoch_60.pth
9.65 MB  models/bc_model_stage5_balanced_epoch_50.pth
9.65 MB  models/bc_model_stage5_balanced_epoch_40.pth
9.65 MB  models/bc_model_stage5_balanced_epoch_30.pth
9.64 MB  models/bc_model_stage5_balanced_epoch_20.pth
9.64 MB  models/bc_model_stage5_balanced_epoch_10.pth
8.37 MB  models/bc_model_stage5_ultra_optimized_epoch_60.pth
8.37 MB  models/bc_model_stage5_ultra_optimized_epoch_50.pth
8.37 MB  models/bc_model_stage5_final_optimized_epoch_50.pth
8.37 MB  models/bc_model_stage5_ultra_optimized_epoch_40.pth
8.37 MB  models/bc_model_stage5_final_optimized_epoch_40.pth
8.37 MB  models/bc_model_stage5_ultra_optimized_epoch_30.pth
8.37 MB  models/bc_model_stage5_final_optimized_epoch_30.pth
8.37 MB  models/bc_model_stage5_optimized_epoch_30.pth
8.37 MB  models/bc_model_stage5_ultra_optimized_epoch_20.pth
8.37 MB  models/bc_model_stage5_final_optimized_epoch_20.pth
8.37 MB  models/bc_model_stage5_optimized_epoch_20.pth
8.37 MB  models/bc_model_stage5_ultra_optimized_epoch_10.pth
8.37 MB  models/bc_model_stage5_final_optimized_epoch_10.pth
8.37 MB  models/bc_model_stage5_optimized_epoch_10.pth
7.14 MB  models/bc_model_stage6_stability_fix_epoch_50.pth
7.13 MB  models/bc_model_stage6_stability_fix_epoch_40.pth
7.13 MB  models/bc_model_stage6_stability_fix_epoch_30.pth
7.13 MB  models/bc_model_stage6_stability_fix_epoch_20.pth
7.12 MB  models/bc_model_stage6_stability_fix_epoch_10.pth
6.11 MB  Testscore/Test1
6.11 MB  Testscore/Test1
5.74 MB  Testscore/Test2
5.74 MB  Testscore/Test2
5.18 MB  Testscore/Test1
